fa	sampleId
/maps/projects/lundbeck/people/dsw670/projects/strep/mutans/data/map/ancient/bam/RISE373/RISE373.mutans.vs.sMutans_NCH105-GCF_000019705.1.mrkdup.bam	RISE373
/maps/projects/lundbeck/people/dsw670/projects/strep/mutans/data/map/ancient/bam/DA112/DA112.mutans.vs.sMutans_NCH105-GCF_000019705.1.mrkdup.bam	DA112
/maps/projects/lundbeck/people/dsw670/projects/strep/mutans/data/map/ancient/bam/DA223/DA223.mutans.vs.sMutans_NCH105-GCF_000019705.1.mrkdup.bam	DA223
/maps/projects/lundbeck/people/dsw670/projects/strep/mutans/data/map/ancient/bam/DA246/DA246.mutans.vs.sMutans_NCH105-GCF_000019705.1.mrkdup.bam	DA246
/maps/projects/lundbeck/people/dsw670/projects/strep/mutans/data/map/ancient/bam/NEO31/NEO31.mutans.vs.sMutans_NCH105-GCF_000019705.1.mrkdup.bam	NEO31
/maps/projects/lundbeck/people/dsw670/projects/strep/mutans/data/map/ancient/bam/VK146/VK146.mutans.vs.sMutans_NCH105-GCF_000019705.1.mrkdup.bam	VK146
/maps/projects/lundbeck/people/dsw670/projects/strep/mutans/data/map/ancient/bam/DA195/DA195.mutans.vs.sMutans_NCH105-GCF_000019705.1.mrkdup.bam	DA195
/maps/projects/lundbeck/people/dsw670/projects/strep/mutans/data/map/ancient/bam/NEO65/NEO65.mutans.vs.sMutans_NCH105-GCF_000019705.1.mrkdup.bam	NEO65
/maps/projects/lundbeck/people/dsw670/projects/strep/mutans/data/map/ancient/bam/RISE569/RISE569.mutans.vs.sMutans_NCH105-GCF_000019705.1.mrkdup.bam	RISE569
/maps/projects/lundbeck/people/dsw670/projects/strep/mutans/data/map/ancient/bam/RISE540/RISE540.mutans.vs.sMutans_NCH105-GCF_000019705.1.mrkdup.bam	RISE540
/maps/projects/lundbeck/people/dsw670/projects/strep/mutans/data/map/ancient/bam/RISE349/RISE349.mutans.vs.sMutans_NCH105-GCF_000019705.1.mrkdup.bam	RISE349
/maps/projects/lundbeck/people/dsw670/projects/strep/mutans/data/map/ancient/bam/DA104/DA104.mutans.vs.sMutans_NCH105-GCF_000019705.1.mrkdup.bam	DA104
/maps/projects/lundbeck/people/dsw670/projects/strep/mutans/data/map/ancient/bam/VK441/VK441.mutans.vs.sMutans_NCH105-GCF_000019705.1.mrkdup.bam	VK441
/maps/projects/lundbeck/people/dsw670/projects/strep/mutans/data/map/ancient/bam/NEO160/NEO160.mutans.vs.sMutans_NCH105-GCF_000019705.1.mrkdup.bam	NEO160
/maps/projects/lundbeck/people/dsw670/projects/strep/mutans/data/map/ancient/bam/RISE413/RISE413.mutans.vs.sMutans_NCH105-GCF_000019705.1.mrkdup.bam	RISE413
/maps/projects/lundbeck/people/dsw670/projects/strep/mutans/data/map/ancient/bam/VK35/VK35.mutans.vs.sMutans_NCH105-GCF_000019705.1.mrkdup.bam	VK35
/maps/projects/lundbeck/people/dsw670/projects/strep/mutans/data/map/ancient/bam/NEO170/NEO170.mutans.vs.sMutans_NCH105-GCF_000019705.1.mrkdup.bam	NEO170
/maps/projects/lundbeck/people/dsw670/projects/strep/mutans/data/map/ancient/bam/CGG100272/CGG100272.mutans.vs.sMutans_NCH105-GCF_000019705.1.mrkdup.bam	CGG100272
/maps/projects/lundbeck/people/dsw670/projects/strep/mutans/data/map/ancient/bam/CGG100534/CGG100534.mutans.vs.sMutans_NCH105-GCF_000019705.1.mrkdup.bam	CGG100534
/maps/projects/lundbeck/people/dsw670/projects/strep/mutans/data/map/ancient/bam/NEO938/NEO938.mutans.vs.sMutans_NCH105-GCF_000019705.1.mrkdup.bam	NEO938
/maps/projects/lundbeck/people/dsw670/projects/strep/mutans/data/map/ancient/bam/CGG_2_18521/CGG_2_18521.mutans.vs.sMutans_NCH105-GCF_000019705.1.mrkdup.bam	CGG_2_18521
#/maps/projects/sikora/people/xvh856/projects/mutans_assemblies/bacteria/GCF_002355215.1	S_Troglodytae

